;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte (posortowane);nienaprawialne;niewykryte;bledy
87;3630;205;7;3637;;;;;;;;3492;190;0;3492
88;3498;192;4;3502;;;;;;;;3490;180;2;3492
89;3529;193;2;3531;;;;;;;;3485;179;7;3492
90;3639;174;2;3641;;;;;;;;3492;206;1;3493
91;3483;180;5;3488;;;;;;;;3491;166;2;3493
92;3574;164;3;3577;;;;;;;;3491;196;2;3493
93;3645;180;5;3650;;;;;;;;3491;163;3;3494
94;3571;161;2;3573;;;;;;;;3491;179;3;3494
95;3505;172;2;3507;;;;;;;;3490;180;4;3494
96;3590;171;1;3591;;;;;;;;3494;187;1;3495
97;3523;201;5;3528;;;;;;;;3491;173;4;3495
98;3569;164;1;3570;;;;;;;;3495;150;1;3496
99;3567;183;3;3570;;;;;;;;3493;174;3;3496
100;3519;177;6;3525;;;;;;;;3493;184;3;3496
101;3590;182;6;3596;;;;;;;;3492;160;4;3496
102;3573;180;3;3576;;;;;;;;3491;199;5;3496
103;3559;204;4;3563;;;;;;;;3494;176;3;3497
104;3573;168;1;3574;;;;;;;;3494;179;3;3497
105;3657;200;5;3662;;;;;;;;3494;185;3;3497
106;3587;161;2;3589;;;;;;;;3493;181;4;3497
107;3523;165;2;3525;;;;;;;;3492;166;5;3497
108;3516;171;3;3519;;;;;;;;3498;145;0;3498
109;3597;196;1;3598;;;;;;;;3497;169;1;3498
110;3543;189;4;3547;;;;;;;;3497;176;1;3498
111;3486;180;2;3488;;;;;;;;3496;169;2;3498
112;3544;153;1;3545;;;;;;;;3495;175;3;3498
113;3509;193;1;3510;;;;;;;;3494;179;4;3498
114;3502;190;2;3504;;;;;;;;3496;169;3;3499
115;3664;172;3;3667;;;;;;;;3496;196;3;3499
116;3612;181;3;3615;;;;;;;;3498;165;2;3500
117;3586;168;4;3590;;;;;;;;3498;172;2;3500
118;3561;191;6;3567;;;;;;;;3498;172;2;3500
119;3500;175;2;3502;;;;;;;;3496;187;4;3500
120;3576;186;1;3577;;;;;;;;3496;192;4;3500
121;3578;180;3;3581;;;;;;;;3496;193;4;3500
122;3577;174;5;3582;;;;;;;;3501;165;0;3501
123;3530;173;5;3535;;;;;;;;3499;169;2;3501
124;3605;170;1;3606;;;;;;;;3500;175;2;3502
125;3612;177;5;3617;;;;;;;;3500;183;2;3502
126;3387;159;5;3392;;;;;;;;3499;162;3;3502
127;3556;178;3;3559;;;;;;;;3499;172;3;3502
128;3498;172;2;3500;;;;;;;;3498;192;4;3502
129;3661;195;4;3665;;;;;;;;3497;200;5;3502
130;3551;172;3;3554;;;;;;;;3496;188;6;3502
131;3494;187;1;3495;;;;;;;;3501;179;2;3503
132;3538;186;1;3539;;;;;;;;3500;163;3;3503
133;3666;169;2;3668;;;;;;;;3499;175;4;3503
134;3563;164;1;3564;;;;;;;;3497;176;6;3503
135;3629;172;1;3630;;;;;;;;3502;190;2;3504
136;3582;172;2;3584;;;;;;;;3497;168;7;3504
137;3602;189;1;3603;;;;;;;;3505;158;0;3505
138;3516;168;6;3522;;;;;;;;3501;174;4;3505
139;3559;173;1;3560;;;;;;;;3497;185;8;3505
140;3565;176;1;3566;;;;;;;;3506;186;0;3506
141;3494;176;3;3497;;;;;;;;3505;172;1;3506
142;3543;186;2;3545;;;;;;;;3504;185;2;3506
143;3583;188;2;3585;;;;;;;;3501;165;5;3506
144;3523;183;3;3526;;;;;;;;3501;187;5;3506
145;3510;159;3;3513;;;;;;;;3505;153;2;3507
146;3577;187;7;3584;;;;;;;;3505;172;2;3507
147;3633;188;3;3636;;;;;;;;3504;199;3;3507
148;3624;191;3;3627;;;;;;;;3503;176;4;3507
149;3672;184;4;3676;;;;;;;;3502;192;5;3507
150;3655;193;3;3658;;;;;;;;3505;194;3;3508
151;3500;163;3;3503;;;;;;;;3507;167;2;3509
152;3573;166;2;3575;;;;;;;;3506;182;3;3509
153;3526;197;4;3530;;;;;;;;3503;201;6;3509
154;3555;193;3;3558;;;;;;;;3509;193;1;3510
155;3657;200;3;3660;;;;;;;;3509;197;1;3510
156;3549;177;6;3555;;;;;;;;3507;179;3;3510
157;3557;169;3;3560;;;;;;;;3509;186;3;3512
158;3622;190;2;3624;;;;;;;;3508;161;4;3512
159;3523;174;4;3527;;;;;;;;3507;164;5;3512
160;3568;176;2;3570;;;;;;;;3512;180;1;3513
161;3585;161;2;3587;;;;;;;;3511;175;2;3513
162;3573;175;2;3575;;;;;;;;3510;159;3;3513
163;3472;165;1;3473;;;;;;;;3509;154;4;3513
164;3544;170;5;3549;;;;;;;;3513;205;1;3514
165;3657;177;5;3662;;;;;;;;3512;167;2;3514
166;3606;201;4;3610;;;;;;;;3511;157;3;3514
167;3578;183;3;3581;;;;;;;;3509;182;5;3514
168;3602;206;2;3604;;;;;;;;3508;191;6;3514
169;3612;185;2;3614;;;;;;;;3514;182;1;3515
170;3752;193;1;3753;;;;;;;;3514;182;1;3515
171;3608;198;4;3612;;;;;;;;3514;197;1;3515
172;3590;183;0;3590;;;;;;;;3513;176;2;3515
173;3471;155;2;3473;;;;;;;;3514;158;2;3516
174;3633;191;2;3635;;;;;;;;3513;174;3;3516
175;3517;168;2;3519;;;;;;;;3510;184;6;3516
176;3506;186;0;3506;;;;;;;;3509;183;7;3516
177;3525;171;3;3528;;;;;;;;3515;170;2;3517
178;3536;171;6;3542;;;;;;;;3515;173;2;3517
179;3540;151;3;3543;;;;;;;;3515;176;2;3517
180;3559;169;4;3563;;;;;;;;3515;187;2;3517
181;3512;167;2;3514;;;;;;;;3513;184;4;3517
182;3491;196;2;3493;;;;;;;;3516;175;2;3518
183;3551;169;4;3555;;;;;;;;3513;172;5;3518
184;3523;198;2;3525;;;;;;;;3518;175;1;3519
185;3642;180;4;3646;;;;;;;;3517;168;2;3519
186;3712;184;0;3712;;;;;;;;3517;189;2;3519
187;3479;180;4;3483;;;;;;;;3516;171;3;3519
188;3548;169;7;3555;;;;;;;;3512;172;7;3519
189;3641;183;1;3642;;;;;;;;3519;173;1;3520
190;3676;198;3;3679;;;;;;;;3517;167;3;3520
191;3546;167;1;3547;;;;;;;;3512;168;8;3520
192;3498;165;2;3500;;;;;;;;3520;177;1;3521
193;3601;180;0;3601;;;;;;;;3520;183;1;3521
194;3553;190;3;3556;;;;;;;;3519;188;2;3521
195;3561;186;6;3567;;;;;;;;3519;198;2;3521
196;3582;184;5;3587;;;;;;;;3518;189;3;3521
197;3513;186;8;3521;;;;;;;;3517;187;4;3521
198;3581;194;11;3592;;;;;;;;3513;186;8;3521
199;3493;184;3;3496;;;;;;;;3520;168;2;3522
200;3590;176;1;3591;;;;;;;;3519;165;3;3522
201;3492;206;1;3493;;;;;;;;3519;172;3;3522
202;3581;198;0;3581;;;;;;;;3519;181;3;3522
203;3616;173;1;3617;;;;;;;;3518;174;4;3522
204;3560;188;2;3562;;;;;;;;3517;187;5;3522
205;3496;187;4;3500;;;;;;;;3516;168;6;3522
206;3469;164;0;3469;;;;;;;;3522;173;1;3523
207;3670;154;1;3671;;;;;;;;3522;191;1;3523
208;3578;180;2;3580;;;;;;;;3521;179;2;3523
209;3556;191;4;3560;;;;;;;;3521;192;2;3523
210;3658;154;4;3662;;;;;;;;3521;169;3;3524
211;3579;180;2;3581;;;;;;;;3520;166;4;3524
212;3577;160;1;3578;;;;;;;;3520;166;4;3524
213;3586;187;6;3592;;;;;;;;3520;177;4;3524
214;3504;199;3;3507;;;;;;;;3520;198;4;3524
215;3600;174;1;3601;;;;;;;;3523;165;2;3525
216;3520;198;4;3524;;;;;;;;3523;178;2;3525
217;3513;184;4;3517;;;;;;;;3523;198;2;3525
218;3480;183;3;3483;;;;;;;;3522;173;3;3525
219;3529;190;5;3534;;;;;;;;3521;159;4;3525
220;3573;169;4;3577;;;;;;;;3519;177;6;3525
221;3650;197;1;3651;;;;;;;;3517;202;8;3525
222;3560;211;3;3563;;;;;;;;3525;182;1;3526
223;3480;176;2;3482;;;;;;;;3525;201;1;3526
224;3541;185;8;3549;;;;;;;;3524;156;2;3526
225;3582;187;3;3585;;;;;;;;3523;183;3;3526
226;3587;190;4;3591;;;;;;;;3523;192;3;3526
227;3593;187;4;3597;;;;;;;;3521;162;5;3526
228;3522;173;3;3525;;;;;;;;3526;193;1;3527
229;3609;179;3;3612;;;;;;;;3525;179;2;3527
230;3548;188;5;3553;;;;;;;;3523;174;4;3527
231;3561;180;3;3564;;;;;;;;3526;183;2;3528
232;3508;191;6;3514;;;;;;;;3525;170;3;3528
233;3567;176;1;3568;;;;;;;;3525;171;3;3528
234;3445;152;5;3450;;;;;;;;3524;198;4;3528
235;3650;192;3;3653;;;;;;;;3523;201;5;3528
236;3546;159;1;3547;;;;;;;;3528;170;1;3529
237;3535;175;4;3539;;;;;;;;3527;169;2;3529
238;3636;174;4;3640;;;;;;;;3527;196;2;3529
239;3651;191;3;3654;;;;;;;;3527;205;2;3529
240;3554;163;2;3556;;;;;;;;3526;167;3;3529
241;3590;171;2;3592;;;;;;;;3526;194;3;3529
242;3654;198;1;3655;;;;;;;;3526;205;3;3529
243;3499;172;3;3502;;;;;;;;3525;166;4;3529
244;3584;186;1;3585;;;;;;;;3523;189;6;3529
245;3621;195;2;3623;;;;;;;;3529;174;1;3530
246;3568;188;2;3570;;;;;;;;3528;182;2;3530
247;3665;166;3;3668;;;;;;;;3527;180;3;3530
248;3491;179;3;3494;;;;;;;;3527;192;3;3530
249;3603;183;2;3605;;;;;;;;3526;197;4;3530
250;3526;194;3;3529;;;;;;;;3525;161;5;3530
251;3597;188;3;3600;;;;;;;;3525;180;5;3530
252;3600;165;0;3600;;;;;;;;3531;169;0;3531
253;3541;180;4;3545;;;;;;;;3529;193;2;3531
254;3614;183;4;3618;;;;;;;;3528;182;3;3531
255;3472;172;3;3475;;;;;;;;3531;159;1;3532
256;3719;179;3;3722;;;;;;;;3531;184;1;3532
257;3613;162;1;3614;;;;;;;;3530;177;2;3532
258;3554;175;6;3560;;;;;;;;3530;185;2;3532
259;3522;191;1;3523;;;;;;;;3529;179;3;3532
260;3457;160;5;3462;;;;;;;;3529;194;3;3532
261;3537;170;2;3539;;;;;;;;3529;197;3;3532
262;3571;195;3;3574;;;;;;;;3528;162;4;3532
263;3497;185;8;3505;;;;;;;;3527;172;5;3532
264;3569;173;2;3571;;;;;;;;3527;174;5;3532
265;3591;177;5;3596;;;;;;;;3527;190;5;3532
266;3517;167;3;3520;;;;;;;;3530;163;3;3533
267;3606;172;4;3610;;;;;;;;3530;167;3;3533
268;3574;155;2;3576;;;;;;;;3532;156;2;3534
269;3640;184;5;3645;;;;;;;;3532;180;2;3534
270;3551;164;2;3553;;;;;;;;3532;189;2;3534
271;3662;192;3;3665;;;;;;;;3530;167;4;3534
272;3543;179;4;3547;;;;;;;;3530;177;4;3534
273;3631;154;1;3632;;;;;;;;3529;184;5;3534
274;3435;166;0;3435;;;;;;;;3529;190;5;3534
275;3518;189;3;3521;;;;;;;;3529;200;5;3534
276;3546;181;3;3549;;;;;;;;3534;185;1;3535
277;3586;195;3;3589;;;;;;;;3530;173;5;3535
278;3499;162;3;3502;;;;;;;;3529;183;6;3535
279;3565;189;2;3567;;;;;;;;3529;198;6;3535
280;3626;183;2;3628;;;;;;;;3533;168;3;3536
281;3542;192;3;3545;;;;;;;;3533;175;3;3536
282;3616;196;2;3618;;;;;;;;3533;176;3;3536
283;3571;153;4;3575;;;;;;;;3532;176;4;3536
284;3562;183;5;3567;;;;;;;;3532;184;4;3536
285;3587;170;1;3588;;;;;;;;3530;164;6;3536
286;3555;158;0;3555;;;;;;;;3529;170;7;3536
287;3529;184;5;3534;;;;;;;;3536;191;1;3537
288;3586;180;5;3591;;;;;;;;3535;151;2;3537
289;3566;193;2;3568;;;;;;;;3534;167;3;3537
290;3575;187;2;3577;;;;;;;;3534;189;3;3537
291;3540;179;3;3543;;;;;;;;3538;182;0;3538
292;3604;193;5;3609;;;;;;;;3536;186;2;3538
293;3610;183;3;3613;;;;;;;;3535;168;3;3538
294;3549;164;2;3551;;;;;;;;3534;200;4;3538
295;3638;175;3;3641;;;;;;;;3533;196;5;3538
296;3612;180;0;3612;;;;;;;;3532;163;6;3538
297;3534;167;3;3537;;;;;;;;3538;180;1;3539
298;3586;185;1;3587;;;;;;;;3538;186;1;3539
299;3583;169;2;3585;;;;;;;;3537;170;2;3539
300;3561;176;4;3565;;;;;;;;3537;170;2;3539
301;3501;187;5;3506;;;;;;;;3537;186;2;3539
302;3608;185;2;3610;;;;;;;;3536;173;3;3539
303;3528;170;1;3529;;;;;;;;3536;179;3;3539
304;3677;181;3;3680;;;;;;;;3535;175;4;3539
305;3606;172;3;3609;;;;;;;;3534;182;5;3539
306;3686;165;3;3689;;;;;;;;3534;210;5;3539
307;3676;176;3;3679;;;;;;;;3539;178;1;3540
308;3568;167;5;3573;;;;;;;;3539;186;1;3540
309;3563;184;5;3568;;;;;;;;3537;175;3;3540
310;3648;166;2;3650;;;;;;;;3537;185;3;3540
311;3574;183;2;3576;;;;;;;;3536;162;4;3540
312;3575;189;3;3578;;;;;;;;3536;186;4;3540
313;3604;184;2;3606;;;;;;;;3533;198;7;3540
314;3772;168;1;3773;;;;;;;;3540;159;1;3541
315;3585;186;2;3587;;;;;;;;3540;172;1;3541
316;3578;189;5;3583;;;;;;;;3540;185;1;3541
317;3538;169;3;3541;;;;;;;;3539;185;2;3541
318;3590;181;3;3593;;;;;;;;3538;158;3;3541
319;3543;195;3;3546;;;;;;;;3538;166;3;3541
320;3588;177;4;3592;;;;;;;;3538;169;3;3541
321;3527;192;3;3530;;;;;;;;3538;182;3;3541
322;3520;168;2;3522;;;;;;;;3538;186;3;3541
323;3529;200;5;3534;;;;;;;;3537;190;4;3541
324;3466;185;6;3472;;;;;;;;3542;174;0;3542
325;3485;179;7;3492;;;;;;;;3539;184;3;3542
326;3566;167;1;3567;;;;;;;;3536;163;6;3542
327;3552;177;1;3553;;;;;;;;3536;171;6;3542
328;3623;167;2;3625;;;;;;;;3542;202;1;3543
329;3544;196;5;3549;;;;;;;;3540;151;3;3543
330;3488;164;1;3489;;;;;;;;3540;179;3;3543
331;3483;182;4;3487;;;;;;;;3541;185;3;3544
332;3590;188;4;3594;;;;;;;;3540;191;4;3544
333;3572;184;3;3575;;;;;;;;3540;227;4;3544
334;3629;173;1;3630;;;;;;;;3538;182;6;3544
335;3587;188;7;3594;;;;;;;;3545;190;0;3545
336;3586;172;4;3590;;;;;;;;3544;153;1;3545
337;3588;173;0;3588;;;;;;;;3543;186;2;3545
338;3568;187;3;3571;;;;;;;;3542;181;3;3545
339;3505;194;3;3508;;;;;;;;3542;192;3;3545
340;3529;198;6;3535;;;;;;;;3541;178;4;3545
341;3582;187;3;3585;;;;;;;;3541;180;4;3545
342;3632;195;4;3636;;;;;;;;3540;187;5;3545
343;3592;171;3;3595;;;;;;;;3545;187;1;3546
344;3580;162;3;3583;;;;;;;;3544;166;2;3546
345;3521;159;4;3525;;;;;;;;3544;187;2;3546
346;3601;199;3;3604;;;;;;;;3543;169;3;3546
347;3530;185;2;3532;;;;;;;;3543;171;3;3546
348;3517;187;4;3521;;;;;;;;3543;185;3;3546
349;3474;181;4;3478;;;;;;;;3543;195;3;3546
350;3576;177;4;3580;;;;;;;;3542;197;4;3546
351;3592;191;5;3597;;;;;;;;3542;202;4;3546
352;3632;195;6;3638;;;;;;;;3540;186;6;3546
353;3471;188;1;3472;;;;;;;;3546;159;1;3547
354;3545;209;2;3547;;;;;;;;3546;167;1;3547
355;3492;190;0;3492;;;;;;;;3545;209;2;3547
356;3485;182;3;3488;;;;;;;;3543;179;4;3547
357;3540;159;1;3541;;;;;;;;3543;189;4;3547
358;3467;173;3;3470;;;;;;;;3542;184;5;3547
359;3606;196;2;3608;;;;;;;;3547;179;1;3548
360;3659;194;4;3663;;;;;;;;3546;170;2;3548
361;3555;160;1;3556;;;;;;;;3545;170;3;3548
362;3573;192;2;3575;;;;;;;;3545;190;3;3548
363;3458;178;4;3462;;;;;;;;3545;192;3;3548
364;3573;176;1;3574;;;;;;;;3542;169;6;3548
365;3541;178;4;3545;;;;;;;;3539;186;9;3548
366;3589;168;1;3590;;;;;;;;3548;188;1;3549
367;3530;164;6;3536;;;;;;;;3547;167;2;3549
368;3619;196;0;3619;;;;;;;;3546;181;3;3549
369;3651;194;1;3652;;;;;;;;3545;174;4;3549
370;3530;177;4;3534;;;;;;;;3545;182;4;3549
371;3568;181;4;3572;;;;;;;;3544;170;5;3549
372;3609;196;7;3616;;;;;;;;3544;196;5;3549
373;3599;213;4;3603;;;;;;;;3541;185;8;3549
374;3583;186;4;3587;;;;;;;;3550;178;0;3550
375;3621;189;5;3626;;;;;;;;3546;173;4;3550
376;3545;187;1;3546;;;;;;;;3545;195;5;3550
377;3613;171;2;3615;;;;;;;;3544;182;6;3550
378;3555;176;3;3558;;;;;;;;3551;200;0;3551
379;3495;175;3;3498;;;;;;;;3549;164;2;3551
380;3568;204;0;3568;;;;;;;;3549;168;2;3551
381;3611;198;2;3613;;;;;;;;3549;177;2;3551
382;3517;202;8;3525;;;;;;;;3548;166;3;3551
383;3491;173;4;3495;;;;;;;;3550;181;2;3552
384;3527;172;5;3532;;;;;;;;3550;190;2;3552
385;3519;181;3;3522;;;;;;;;3549;197;3;3552
386;3518;175;1;3519;;;;;;;;3546;180;6;3552
387;3517;187;5;3522;;;;;;;;3546;183;6;3552
388;3539;178;1;3540;;;;;;;;3552;171;1;3553
389;3422;196;9;3431;;;;;;;;3552;177;1;3553
390;3631;181;2;3633;;;;;;;;3552;177;1;3553
391;3557;192;3;3560;;;;;;;;3551;161;2;3553
392;3466;188;3;3469;;;;;;;;3551;164;2;3553
393;3525;166;4;3529;;;;;;;;3551;210;2;3553
394;3701;197;8;3709;;;;;;;;3548;188;5;3553
395;3520;183;1;3521;;;;;;;;3553;158;1;3554
396;3534;210;5;3539;;;;;;;;3552;158;2;3554
397;3524;198;4;3528;;;;;;;;3552;170;2;3554
398;3506;182;3;3509;;;;;;;;3551;172;3;3554
399;3589;179;3;3592;;;;;;;;3551;192;3;3554
400;3667;173;2;3669;;;;;;;;3549;166;5;3554
401;3613;182;4;3617;;;;;;;;3549;182;5;3554
402;3533;175;3;3536;;;;;;;;3555;158;0;3555
403;3564;188;5;3569;;;;;;;;3554;206;1;3555
404;3505;172;1;3506;;;;;;;;3553;171;2;3555
405;3600;167;1;3601;;;;;;;;3553;203;2;3555
406;3606;199;7;3613;;;;;;;;3551;169;4;3555
407;3540;187;5;3545;;;;;;;;3551;195;4;3555
408;3628;194;1;3629;;;;;;;;3550;175;5;3555
409;3594;197;3;3597;;;;;;;;3549;177;6;3555
410;3456;178;3;3459;;;;;;;;3548;169;7;3555
411;3461;176;1;3462;;;;;;;;3555;160;1;3556
412;3616;190;4;3620;;;;;;;;3554;163;2;3556
413;3529;183;6;3535;;;;;;;;3554;185;2;3556
414;3584;163;4;3588;;;;;;;;3553;189;3;3556
415;3659;182;4;3663;;;;;;;;3553;190;3;3556
416;3594;167;2;3596;;;;;;;;3555;162;2;3557
417;3592;180;7;3599;;;;;;;;3554;189;3;3557
418;3560;197;3;3563;;;;;;;;3553;189;4;3557
419;3509;197;1;3510;;;;;;;;3557;177;1;3558
420;3556;165;3;3559;;;;;;;;3556;168;2;3558
421;3525;182;1;3526;;;;;;;;3555;176;3;3558
422;3571;175;1;3572;;;;;;;;3555;193;3;3558
423;3527;180;3;3530;;;;;;;;3554;209;4;3558
424;3497;169;1;3498;;;;;;;;3558;166;1;3559
425;3486;167;2;3488;;;;;;;;3558;194;1;3559
426;3587;188;4;3591;;;;;;;;3557;177;2;3559
427;3537;186;2;3539;;;;;;;;3557;178;2;3559
428;3567;186;0;3567;;;;;;;;3556;165;3;3559
429;3729;191;2;3731;;;;;;;;3556;178;3;3559
430;3439;160;4;3443;;;;;;;;3556;192;3;3559
431;3525;179;2;3527;;;;;;;;3560;188;0;3560
432;3618;170;1;3619;;;;;;;;3559;171;1;3560
433;3599;183;4;3603;;;;;;;;3559;173;1;3560
434;3513;172;5;3518;;;;;;;;3559;175;1;3560
435;3559;176;2;3561;;;;;;;;3557;169;3;3560
436;3499;175;4;3503;;;;;;;;3557;189;3;3560
437;3489;169;2;3491;;;;;;;;3557;192;3;3560
438;3537;185;3;3540;;;;;;;;3557;195;3;3560
439;3587;150;1;3588;;;;;;;;3556;171;4;3560
440;3560;180;4;3564;;;;;;;;3556;175;4;3560
441;3567;193;3;3570;;;;;;;;3556;191;4;3560
442;3551;192;3;3554;;;;;;;;3554;175;6;3560
443;3463;195;3;3466;;;;;;;;3560;171;1;3561
444;3618;203;1;3619;;;;;;;;3559;176;2;3561
445;3417;161;2;3419;;;;;;;;3558;168;3;3561
446;3577;176;0;3577;;;;;;;;3558;172;3;3561
447;3618;189;3;3621;;;;;;;;3558;185;3;3561
448;3602;190;2;3604;;;;;;;;3555;180;6;3561
449;3616;192;4;3620;;;;;;;;3561;147;1;3562
450;3556;175;4;3560;;;;;;;;3560;162;2;3562
451;3575;188;0;3575;;;;;;;;3560;188;2;3562
452;3643;176;2;3645;;;;;;;;3559;163;3;3562
453;3574;179;3;3577;;;;;;;;3558;196;4;3562
454;3487;154;2;3489;;;;;;;;3561;168;2;3563
455;3602;176;5;3607;;;;;;;;3560;197;3;3563
456;3591;173;0;3591;;;;;;;;3560;211;3;3563
457;3606;148;5;3611;;;;;;;;3559;156;4;3563
458;3533;168;3;3536;;;;;;;;3559;169;4;3563
459;3554;209;4;3558;;;;;;;;3559;204;4;3563
460;3640;168;2;3642;;;;;;;;3556;196;7;3563
461;3503;201;6;3509;;;;;;;;3563;164;1;3564
462;3507;179;3;3510;;;;;;;;3563;186;1;3564
463;3530;167;3;3533;;;;;;;;3562;189;2;3564
464;3594;200;1;3595;;;;;;;;3561;156;3;3564
465;3497;200;5;3502;;;;;;;;3561;180;3;3564
