;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte;nienaprawialne;niewykryte;bledy
32;6185;568;22;6207;;;Q4;6204;;;17;6020;525;10;6038
33;6236;578;20;6256;;;Q5;6415;;;18;6021;526;10;6038
34;6047;571;20;6067;;;;;;;19;6022;526;11;6038
35;6196;603;22;6218;;;WYKRYTE;;;;20;6023;527;11;6039
36;6084;587;14;6098;;;;;;;21;6024;527;11;6041
37;6102;562;11;6113;;;Q1;5887;;;22;6025;527;11;6041
38;6170;586;16;6186;;;Q2;6102;;;;6025;527;11;6044
39;6086;586;21;6107;;;Q3;6145;;;;6026;527;11;6044
40;6197;588;18;6215;;;Q4;6186;;;;6026;527;11;6044
41;6084;540;18;6102;;;Q5;6398;;;;6028;527;11;6045
42;6154;553;17;6171;;;;;;;;6028;528;11;6045
43;6119;551;11;6130;;;NIENAPRAWIALNE;;;;;6028;528;11;6046
44;6126;560;22;6148;;;;;;;;6028;528;11;6047
45;6086;553;13;6099;;;Q1;500;;;;6029;528;11;6048
46;6162;537;18;6180;;;Q2;554;;;;6029;530;11;6048
47;6210;586;20;6230;;;Q3;570;;;;6029;530;11;6048
48;6159;553;12;6171;;;Q4;586;;;;6030;530;11;6049
49;6197;521;20;6217;;;Q5;655;;;;6031;530;11;6050
50;6164;582;21;6185;;;;;;;;6032;530;11;6050
51;6138;519;25;6163;;;NIEWYKRYWALNE;;;;;6033;530;11;6052
52;6255;554;18;6273;;;;;;;;6034;531;11;6052
53;6203;579;22;6225;;;Q1;7;;;;6035;531;11;6053
54;6120;575;23;6143;;;Q2;15;;;;6035;531;11;6053
55;6118;537;23;6141;;;Q3;18;;;;6038;531;11;6053
56;6128;576;25;6153;;;Q4;21;;;;6039;532;11;6055
57;6220;595;13;6233;;;Q5;34;;;;6039;532;11;6057
58;6155;549;16;6171;;;;;;;;6040;532;11;6057
59;6026;597;18;6044;;;;;;;;6041;532;11;6058
60;6174;583;16;6190;;;;;;;;6041;533;11;6059
61;6178;615;14;6192;;;;;;;;6041;533;11;6060
62;6201;607;18;6219;;;;;;;;6041;533;11;6060
63;6110;572;18;6128;;;;;;;;6042;533;11;6061
64;6188;561;19;6207;;;;;;;;6043;533;12;6061
65;6134;578;11;6145;;;;;;;;6043;533;12;6063
66;6177;566;14;6191;;;;;;;;6044;533;12;6063
67;6160;558;24;6184;;;;;;;;6044;533;12;6063
68;6240;574;18;6258;;;;;;;;6045;534;12;6063
69;6029;548;18;6047;;;;;;;;6046;534;12;6063
70;6150;559;19;6169;;;;;;;;6046;534;12;6065
71;6158;561;17;6175;;;;;;;;6046;535;12;6065
72;6122;572;20;6142;;;;;;;;6047;535;12;6065
73;6184;536;14;6198;;;;;;;;6047;535;12;6066
74;6124;607;24;6148;;;;;;;;6048;535;12;6066
75;6163;583;13;6176;;;;;;;;6048;535;12;6067
76;6028;551;16;6044;;;;;;;;6049;535;12;6067
77;6132;565;15;6147;;;;;;;;6049;535;12;6067
78;6196;578;25;6221;;;;;;;;6049;536;12;6068
79;6157;579;19;6176;;;;;;;;6050;536;12;6069
80;6122;615;22;6144;;;;;;;;6050;536;12;6069
81;6072;604;19;6091;;;;;;;;6051;536;12;6069
82;6003;572;19;6022;;;;;;;;6051;536;12;6069
83;6175;570;17;6192;;;;;;;;6051;536;12;6070
84;6185;547;14;6199;;;;;;;;6051;537;12;6070
85;6203;575;13;6216;;;;;;;;6051;537;12;6071
86;6162;597;13;6175;;;;;;;;6052;537;12;6071
87;6145;585;21;6166;;;;;;;;6053;537;12;6072
88;6110;543;18;6128;;;;;;;;6053;537;12;6073
89;6122;561;20;6142;;;;;;;;6054;537;12;6074
90;6126;564;18;6144;;;;;;;;6054;537;12;6074
91;6216;615;21;6237;;;;;;;;6055;537;12;6074
92;6040;531;20;6060;;;;;;;;6056;538;12;6075
93;6069;599;20;6089;;;;;;;;6056;538;12;6075
94;6109;574;17;6126;;;;;;;;6056;538;12;6075
95;6114;563;24;6138;;;;;;;;6056;538;12;6075
96;6151;541;25;6176;;;;;;;;6057;538;12;6076
97;6117;602;24;6141;;;;;;;;6058;538;12;6076
98;6076;567;14;6090;;;;;;;;6058;539;13;6076
99;6127;599;21;6148;;;;;;;;6059;539;13;6077
100;6210;557;15;6225;;;;;;;;6059;539;13;6077
101;6238;587;16;6254;;;;;;;;6061;539;13;6079
102;6176;560;17;6193;;;;;;;;6062;539;13;6079
103;6075;551;9;6084;;;;;;;;6062;539;13;6080
104;6155;572;12;6167;;;;;;;;6062;539;13;6080
105;6173;586;26;6199;;;;;;;;6062;540;13;6081
106;6148;545;15;6163;;;;;;;;6063;540;13;6082
107;6153;600;15;6168;;;;;;;;6063;540;13;6083
108;6210;592;16;6226;;;;;;;;6064;540;13;6083
109;6105;629;18;6123;;;;;;;;6064;540;13;6083
110;6113;542;14;6127;;;;;;;;6064;540;13;6083
111;6132;569;26;6158;;;;;;;;6064;540;13;6084
112;6117;551;10;6127;;;;;;;;6064;541;13;6084
113;5946;551;14;5960;;;;;;;;6065;541;13;6085
114;6170;579;17;6187;;;;;;;;6065;541;13;6085
115;6174;571;24;6198;;;;;;;;6065;541;13;6085
116;6272;601;26;6298;;;;;;;;6066;541;13;6086
117;6071;546;24;6095;;;;;;;;6066;541;13;6086
118;6028;556;18;6046;;;;;;;;6066;541;13;6087
119;6237;559;17;6254;;;;;;;;6066;541;13;6087
120;6129;562;20;6149;;;;;;;;6067;541;13;6087
121;6250;550;15;6265;;;;;;;;6067;542;13;6087
122;6014;537;19;6033;;;;;;;;6068;542;13;6087
123;6003;527;14;6017;;;;;;;;6068;542;13;6088
124;6089;531;11;6100;;;;;;;;6068;542;13;6089
125;6180;552;11;6191;;;;;;;;6069;542;13;6089
126;6066;510;13;6079;;;;;;;;6069;542;13;6089
127;6010;587;22;6032;;;;;;;;6071;542;13;6089
128;6165;560;15;6180;;;;;;;;6071;543;13;6090
129;6187;618;21;6208;;;;;;;;6072;543;13;6090
130;6202;609;18;6220;;;;;;;;6072;543;13;6090
131;6220;577;15;6235;;;;;;;;6072;543;13;6091
132;6162;556;19;6181;;;;;;;;6073;543;13;6091
133;6224;548;18;6242;;;;;;;;6073;543;13;6091
134;6252;576;19;6271;;;;;;;;6073;543;13;6091
135;6094;538;23;6117;;;;;;;;6074;544;13;6092
136;6109;553;20;6129;;;;;;;;6075;544;13;6092
137;6148;605;21;6169;;;;;;;;6075;544;13;6092
138;6169;541;28;6197;;;;;;;;6075;544;13;6092
139;6132;574;13;6145;;;;;;;;6075;544;13;6092
140;6007;565;17;6024;;;;;;;;6075;544;13;6093
141;6180;568;11;6191;;;;;;;;6075;544;13;6093
142;6173;579;19;6192;;;;;;;;6076;544;13;6094
143;6186;556;13;6199;;;;;;;;6076;544;13;6094
144;6180;584;15;6195;;;;;;;;6076;545;14;6095
145;6127;629;22;6149;;;;;;;;6077;545;14;6095
146;6208;558;21;6229;;;;;;;;6077;545;14;6096
147;6204;544;7;6211;;;;;;;;6078;545;14;6096
148;6115;532;21;6136;;;;;;;;6078;545;14;6096
149;6113;574;15;6128;;;;;;;;6078;545;14;6096
150;6314;577;20;6334;;;;;;;;6079;545;14;6097
151;6160;574;11;6171;;;;;;;;6079;546;14;6097
152;6131;615;13;6144;;;;;;;;6079;546;14;6097
153;6076;546;20;6096;;;;;;;;6080;546;14;6098
154;6291;577;21;6312;;;;;;;;6080;546;14;6098
155;6026;580;11;6037;;;;;;;;6081;546;14;6098
156;6160;538;15;6175;;;;;;;;6081;546;14;6099
157;6105;571;15;6120;;;;;;;;6081;546;14;6099
158;6106;596;24;6130;;;;;;;;6081;546;14;6099
159;6217;586;26;6243;;;;;;;;6081;546;14;6100
160;6103;558;20;6123;;;;;;;;6082;546;14;6100
161;6162;562;16;6178;;;;;;;;6082;546;14;6100
162;6103;570;13;6116;;;;;;;;6082;546;14;6100
163;6063;593;20;6083;;;;;;;;6083;546;14;6100
164;6115;554;20;6135;;;;;;;;6083;547;14;6100
165;6118;558;21;6139;;;;;;;;6083;547;14;6101
166;6212;507;12;6224;;;;;;;;6084;547;14;6101
167;5999;577;9;6008;;;;;;;;6084;547;14;6102
168;6048;572;19;6067;;;;;;;;6084;547;14;6102
169;6124;556;17;6141;;;;;;;;6084;547;14;6102
170;6216;577;17;6233;;;;;;;;6084;547;14;6102
171;6148;558;34;6182;;;;;;;;6085;547;14;6102
172;6096;565;17;6113;;;;;;;;6085;547;14;6103
173;6128;527;22;6150;;;;;;;;6086;547;14;6103
174;6113;572;27;6140;;;;;;;;6086;547;14;6103
175;6113;596;21;6134;;;;;;;;6086;548;14;6103
176;5983;536;30;6013;;;;;;;;6086;548;14;6104
177;6165;553;19;6184;;;;;;;;6086;548;14;6104
178;6195;576;17;6212;;;;;;;;6086;548;14;6104
179;6171;594;14;6185;;;;;;;;6086;548;14;6105
180;6139;561;21;6160;;;;;;;;6087;548;14;6105
181;6018;565;21;6039;;;;;;;;6087;548;14;6105
182;6172;592;23;6195;;;;;;;;6087;548;14;6106
183;6139;561;19;6158;;;;;;;;6088;548;14;6106
184;6097;583;22;6119;;;;;;;;6088;548;14;6106
185;6071;545;20;6091;;;;;;;;6088;548;14;6106
186;6009;550;28;6037;;;;;;;;6088;548;14;6106
187;6156;595;18;6174;;;;;;;;6088;549;14;6106
188;6180;587;15;6195;;;;;;;;6088;549;14;6106
189;6025;582;16;6041;;;;;;;;6089;549;14;6106
190;6246;620;14;6260;;;;;;;;6089;549;14;6106
191;6162;571;16;6178;;;;;;;;6089;549;14;6107
192;6131;544;14;6145;;;;;;;;6089;549;14;6107
193;6256;574;9;6265;;;;;;;;6089;549;14;6107
194;6120;592;30;6150;;;;;;;;6089;549;14;6107
195;6107;553;17;6124;;;;;;;;6089;549;14;6107
196;6133;595;30;6163;;;;;;;;6090;549;14;6107
197;6148;596;22;6170;;;;;;;;6090;549;14;6107
198;6144;568;14;6158;;;;;;;;6090;549;14;6108
199;6056;520;23;6079;;;;;;;;6090;549;14;6108
200;6193;609;25;6218;;;;;;;;6090;550;14;6108
201;6149;537;7;6156;;;;;;;;6091;550;14;6108
202;6160;581;20;6180;;;;;;;;6091;550;14;6109
203;6118;552;17;6135;;;;;;;;6092;550;14;6109
204;6002;528;22;6024;;;;;;;;6092;550;14;6109
205;6127;573;24;6151;;;;;;;;6092;550;14;6109
206;6108;558;15;6123;;;;;;;;6092;550;14;6110
207;6175;562;16;6191;;;;;;;;6093;550;14;6110
208;6178;611;25;6203;;;;;;;;6093;550;15;6110
209;6129;575;14;6143;;;;;;;;6093;550;15;6110
210;6082;559;15;6097;;;;;;;;6093;550;15;6110
211;6086;606;16;6102;;;;;;;;6093;550;15;6111
212;6244;585;18;6262;;;;;;;;6093;551;15;6111
213;6155;597;17;6172;;;;;;;;6094;551;15;6111
214;6240;599;19;6259;;;;;;;;6094;551;15;6111
215;6092;545;15;6107;;;;;;;;6094;551;15;6111
216;6219;572;21;6240;;;;;;;;6094;551;15;6111
217;6212;559;17;6229;;;;;;;;6095;551;15;6111
218;6180;591;26;6206;;;;;;;;6095;551;15;6111
219;6276;546;15;6291;;;;;;;;6095;551;15;6111
220;6106;582;19;6125;;;;;;;;6095;551;15;6112
221;6129;579;19;6148;;;;;;;;6095;551;15;6112
222;6209;539;14;6223;;;;;;;;6095;551;15;6112
223;6067;584;22;6089;;;;;;;;6096;551;15;6112
224;6181;633;22;6203;;;;;;;;6096;552;15;6112
225;6148;559;22;6170;;;;;;;;6097;552;15;6112
226;6145;570;26;6171;;;;;;;;6097;552;15;6112
227;6158;589;25;6183;;;;;;;;6097;552;15;6112
228;6151;580;20;6171;;;;;;;;6097;552;15;6112
229;6240;587;23;6263;;;;;;;;6098;552;15;6113
230;6152;541;18;6170;;;;;;;;6098;552;15;6113
231;6212;558;11;6223;;;;;;;;6098;552;15;6113
232;6194;588;17;6211;;;;;;;;6098;552;15;6114
233;6198;617;22;6220;;;;;;;;6099;552;15;6115
234;6181;567;27;6208;;;;;;;;6099;553;15;6115
235;6052;565;19;6071;;;;;;;;6099;553;15;6115
236;6110;567;22;6132;;;;;;;;6100;553;15;6115
237;6047;560;16;6063;;;;;;;;6100;553;15;6115
238;6180;560;24;6204;;;;;;;;6100;553;15;6116
239;6153;566;17;6170;;;;;;;;6100;553;15;6116
240;6136;576;21;6157;;;;;;;;6100;553;15;6116
241;6246;593;15;6261;;;;;;;;6100;553;15;6116
242;6162;594;12;6174;;;;;;;;6101;553;15;6116
243;6062;565;15;6077;;;;;;;;6101;553;15;6117
244;6204;578;8;6212;;;;;;;;6101;553;15;6117
245;6138;537;15;6153;;;;;;;;6101;553;15;6117
246;6187;609;20;6207;;;;;;;;6101;553;15;6117
247;6182;568;19;6201;;;;;;;;6101;553;15;6118
248;6130;634;22;6152;;;;;;;;6102;554;15;6118
249;6105;549;16;6121;;;;;;;;6102;554;15;6118
250;6249;652;19;6268;;;;;;;;6102;554;15;6119
251;6141;530;13;6154;;;;;;;;6102;554;15;6119
252;6103;579;21;6124;;;;;;;;6103;554;15;6119
253;6376;566;10;6386;;;;;;;;6103;554;15;6119
254;6289;601;14;6303;;;;;;;;6103;554;15;6120
255;6183;582;19;6202;;;;;;;;6103;554;15;6120
256;6179;565;20;6199;;;;;;;;6103;554;15;6120
257;6140;574;16;6156;;;;;;;;6103;554;15;6120
258;6229;610;20;6249;;;;;;;;6103;554;15;6120
259;6237;634;16;6253;;;;;;;;6103;554;15;6121
260;6195;581;10;6205;;;;;;;;6103;554;15;6121
261;6195;530;17;6212;;;;;;;;6103;554;15;6122
262;6228;551;13;6241;;;;;;;;6104;554;15;6122
263;6132;563;14;6146;;;;;;;;6104;554;15;6123
264;6090;573;17;6107;;;;;;;;6105;554;15;6123
265;6114;596;25;6139;;;;;;;;6105;554;15;6123
266;6131;533;15;6146;;;;;;;;6105;555;15;6123
267;6041;550;14;6055;;;;;;;;6105;555;15;6123
268;6168;592;22;6190;;;;;;;;6105;555;15;6123
269;6059;574;15;6074;;;;;;;;6105;555;15;6124
270;6075;571;18;6093;;;;;;;;6106;555;15;6124
271;6127;584;16;6143;;;;;;;;6106;555;15;6124
272;6143;597;15;6158;;;;;;;;6106;556;15;6124
273;6236;606;10;6246;;;;;;;;6106;556;15;6125
274;6147;551;12;6159;;;;;;;;6106;556;15;6125
275;6114;575;11;6125;;;;;;;;6107;556;15;6125
276;6138;547;14;6152;;;;;;;;6107;556;15;6125
277;6022;548;13;6035;;;;;;;;6107;556;15;6125
278;6029;546;21;6050;;;;;;;;6107;556;15;6125
279;6181;577;23;6204;;;;;;;;6107;556;15;6125
280;6267;595;12;6279;;;;;;;;6107;556;15;6125
281;6107;534;23;6130;;;;;;;;6107;556;15;6125
282;6149;571;11;6160;;;;;;;;6107;556;16;6126
283;6095;553;17;6112;;;;;;;;6107;556;16;6126
284;6191;567;21;6212;;;;;;;;6108;556;16;6126
285;6141;597;17;6158;;;;;;;;6108;557;16;6126
286;6263;594;17;6280;;;;;;;;6108;557;16;6126
287;6130;581;12;6142;;;;;;;;6108;557;16;6127
288;6199;584;25;6224;;;;;;;;6108;557;16;6127
289;6076;590;13;6089;;;;;;;;6109;557;16;6127
290;6186;562;19;6205;;;;;;;;6109;557;16;6127
291;6089;540;17;6106;;;;;;;;6109;557;16;6127
292;5979;500;25;6004;;;;;;;;6109;557;16;6127
293;6107;584;17;6124;;;;;;;;6109;557;16;6127
294;6083;560;19;6102;;;;;;;;6109;557;16;6127
295;6226;551;21;6247;;;;;;;;6110;557;16;6128
296;6143;572;21;6164;;;;;;;;6110;557;16;6128
297;6134;571;10;6144;;;;;;;;6110;557;16;6128
298;6240;552;16;6256;;;;;;;;6110;558;16;6128
299;6084;586;20;6104;;;;;;;;6110;558;16;6128
300;6327;579;18;6345;;;;;;;;6111;558;16;6128
301;5915;518;14;5929;;;;;;;;6111;558;16;6128
302;5968;579;15;5983;;;;;;;;6111;558;16;6128
303;6093;586;15;6108;;;;;;;;6112;558;16;6128
304;6157;533;23;6180;;;;;;;;6112;558;16;6129
305;6176;587;20;6196;;;;;;;;6112;558;16;6129
306;6163;565;20;6183;;;;;;;;6112;558;16;6129
307;6072;535;21;6093;;;;;;;;6113;558;16;6129
308;6051;585;12;6063;;;;;;;;6113;558;16;6129
309;6041;551;20;6061;;;;;;;;6113;558;16;6130
310;6169;573;18;6187;;;;;;;;6113;558;16;6130
311;6170;589;17;6187;;;;;;;;6113;558;16;6130
312;6038;523;15;6053;;;;;;;;6113;558;16;6130
313;6202;557;17;6219;;;;;;;;6113;558;16;6130
314;6054;511;20;6074;;;;;;;;6113;558;16;6130
315;6043;565;23;6066;;;;;;;;6114;559;16;6131
316;6112;540;25;6137;;;;;;;;6114;559;16;6131
317;6185;600;19;6204;;;;;;;;6114;559;16;6131
318;6111;547;17;6128;;;;;;;;6114;559;16;6132
319;6148;623;20;6168;;;;;;;;6114;559;16;6132
320;6166;595;22;6188;;;;;;;;6115;559;16;6132
321;6199;556;11;6210;;;;;;;;6115;559;16;6133
322;6166;580;20;6186;;;;;;;;6115;559;16;6133
323;6018;573;16;6034;;;;;;;;6115;559;16;6134
324;6149;588;16;6165;;;;;;;;6115;559;16;6134
325;6222;526;18;6240;;;;;;;;6116;559;16;6135
326;6155;530;13;6168;;;;;;;;6117;559;16;6135
327;6209;548;20;6229;;;;;;;;6117;559;16;6135
328;6186;546;13;6199;;;;;;;;6117;559;16;6135
329;6132;563;16;6148;;;;;;;;6117;559;16;6135
330;6278;542;16;6294;;;;;;;;6117;559;16;6136
331;6048;554;21;6069;;;;;;;;6117;559;16;6136
332;6100;571;18;6118;;;;;;;;6117;559;16;6136
333;6146;589;8;6154;;;;;;;;6118;559;16;6136
334;6190;601;25;6215;;;;;;;;6118;560;16;6136
335;6081;593;26;6107;;;;;;;;6118;560;16;6137
336;6206;563;21;6227;;;;;;;;6118;560;16;6137
337;6032;592;20;6052;;;;;;;;6118;560;16;6137
338;6093;564;16;6109;;;;;;;;6118;560;16;6137
339;6051;559;19;6070;;;;;;;;6118;560;16;6137
340;6203;573;22;6225;;;;;;;;6119;560;16;6137
341;6183;579;19;6202;;;;;;;;6119;560;16;6138
342;6176;528;20;6196;;;;;;;;6119;560;16;6138
343;6166;584;23;6189;;;;;;;;6119;560;16;6138
344;6200;549;14;6214;;;;;;;;6120;560;16;6138
345;6164;579;23;6187;;;;;;;;6120;560;16;6138
346;6249;585;9;6258;;;;;;;;6120;560;16;6138
347;6169;557;14;6183;;;;;;;;6120;560;16;6139
348;6172;575;28;6200;;;;;;;;6120;560;16;6139
349;6150;577;15;6165;;;;;;;;6121;560;16;6139
350;6163;575;24;6187;;;;;;;;6121;560;16;6139
351;6093;574;18;6111;;;;;;;;6121;560;16;6139
352;6108;604;20;6128;;;;;;;;6122;560;16;6139
353;6102;513;14;6116;;;;;;;;6122;560;16;6139
354;6177;542;20;6197;;;;;;;;6122;560;16;6139
355;6246;570;19;6265;;;;;;;;6122;561;16;6140
356;6136;573;11;6147;;;;;;;;6122;561;16;6140
357;6108;502;17;6125;;;;;;;;6122;561;16;6140
358;6120;586;10;6130;;;;;;;;6122;561;16;6141
359;6184;532;18;6202;;;;;;;;6122;561;16;6141
360;6065;590;18;6083;;;;;;;;6123;561;16;6141
361;6212;600;12;6224;;;;;;;;6123;561;16;6141
362;5998;614;20;6018;;;;;;;;6123;561;17;6141
363;6178;550;16;6194;;;;;;;;6123;561;17;6141
364;6177;535;15;6192;;;;;;;;6123;561;17;6141
365;6182;568;12;6194;;;;;;;;6124;561;17;6141
366;6126;569;20;6146;;;;;;;;6124;561;17;6141
367;6210;541;18;6228;;;;;;;;6124;561;17;6142
368;6069;601;23;6092;;;;;;;;6124;561;17;6142
369;6167;572;23;6190;;;;;;;;6124;561;17;6142
370;6152;545;27;6179;;;;;;;;6124;561;17;6142
371;6139;575;30;6169;;;;;;;;6125;562;17;6142
372;5969;524;17;5986;;;;;;;;6125;562;17;6142
373;6202;594;25;6227;;;;;;;;6125;562;17;6142
374;6068;558;18;6086;;;;;;;;6125;562;17;6142
375;6142;567;17;6159;;;;;;;;6125;562;17;6142
376;6140;568;21;6161;;;;;;;;6126;562;17;6142
377;6201;559;18;6219;;;;;;;;6126;562;17;6143
378;6141;569;12;6153;;;;;;;;6126;562;17;6143
379;5969;530;17;5986;;;;;;;;6126;562;17;6143
380;6143;577;18;6161;;;;;;;;6126;563;17;6143
381;6198;567;14;6212;;;;;;;;6126;563;17;6144
382;6127;550;12;6139;;;;;;;;6126;563;17;6144
383;6126;571;16;6142;;;;;;;;6126;563;17;6144
384;6086;583;20;6106;;;;;;;;6126;563;17;6144
385;6089;595;19;6108;;;;;;;;6126;563;17;6144
386;6075;563;21;6096;;;;;;;;6126;563;17;6144
387;6024;549;25;6049;;;;;;;;6126;563;17;6144
388;6147;580;25;6172;;;;;;;;6127;563;17;6145
389;6114;531;26;6140;;;;;;;;6127;563;17;6145
390;6147;543;18;6165;;;;;;;;6127;563;17;6145
391;6073;576;25;6098;;;;;;;;6127;563;17;6145
392;6183;569;16;6199;;;;;;;;6127;563;17;6145
393;6092;574;17;6109;;;;;;;;6127;563;17;6145
394;6088;579;19;6107;;;;;;;;6127;563;17;6145
395;6111;570;17;6128;;;;;;;;6127;563;17;6146
396;6081;572;19;6100;;;;;;;;6127;563;17;6146
397;6206;566;17;6223;;;;;;;;6127;563;17;6146
398;6095;579;16;6111;;;;;;;;6127;563;17;6146
399;6135;558;16;6151;;;;;;;;6127;563;17;6146
400;6128;616;12;6140;;;;;;;;6128;564;17;6146
401;6097;572;14;6111;;;;;;;;6128;564;17;6147
402;6188;523;18;6206;;;;;;;;6128;564;17;6147
403;6234;581;14;6248;;;;;;;;6128;564;17;6147
404;6150;572;24;6174;;;;;;;;6129;564;17;6147
405;6126;589;16;6142;;;;;;;;6129;564;17;6147
406;6329;616;24;6353;;;;;;;;6129;564;17;6147
407;6181;549;19;6200;;;;;;;;6129;564;17;6148
408;6066;576;21;6087;;;;;;;;6129;564;17;6148
409;6160;560;13;6173;;;;;;;;6129;564;17;6148
410;6175;608;14;6189;;;;;;;;6129;564;17;6148
411;6179;610;21;6200;;;;;;;;6129;565;17;6148
412;6253;544;17;6270;;;;;;;;6130;565;17;6148
413;6068;550;19;6087;;;;;;;;6130;565;17;6148
414;6028;563;20;6048;;;;;;;;6130;565;17;6148
415;6256;584;18;6274;;;;;;;;6130;565;17;6149
416;6131;543;18;6149;;;;;;;;6130;565;17;6149
417;6117;577;19;6136;;;;;;;;6130;565;17;6149
418;6064;517;19;6083;;;;;;;;6130;565;17;6149
419;6132;589;19;6151;;;;;;;;6131;565;17;6149
420;6064;584;23;6087;;;;;;;;6131;565;17;6149
421;6095;564;14;6109;;;;;;;;6131;565;17;6149
422;6147;548;14;6161;;;;;;;;6131;565;17;6150
423;6140;560;21;6161;;;;;;;;6131;565;17;6150
424;6195;617;22;6217;;;;;;;;6131;565;17;6150
425;6091;586;21;6112;;;;;;;;6131;565;17;6150
426;6146;591;20;6166;;;;;;;;6132;565;17;6150
427;6252;611;24;6276;;;;;;;;6132;565;17;6151
428;6090;578;11;6101;;;;;;;;6132;565;17;6151
429;6185;598;11;6196;;;;;;;;6132;565;17;6151
430;6237;655;11;6248;;;;;;;;6132;565;17;6151
431;6130;578;22;6152;;;;;;;;6132;565;17;6151
432;6238;563;24;6262;;;;;;;;6132;566;17;6151
433;6198;583;12;6210;;;;;;;;6132;566;17;6151
434;6189;565;15;6204;;;;;;;;6132;566;17;6151
435;6176;560;16;6192;;;;;;;;6132;566;17;6151
436;6058;565;18;6076;;;;;;;;6133;566;17;6151
437;6171;563;13;6184;;;;;;;;6133;566;17;6152
438;6125;586;19;6144;;;;;;;;6133;566;17;6152
439;6171;532;14;6185;;;;;;;;6133;566;17;6152
440;6268;544;22;6290;;;;;;;;6133;566;17;6152
441;6179;548;15;6194;;;;;;;;6134;566;17;6152
442;6181;559;13;6194;;;;;;;;6134;566;17;6152
443;6130;566;13;6143;;;;;;;;6134;566;17;6152
444;6184;578;19;6203;;;;;;;;6134;566;17;6152
445;6147;564;17;6164;;;;;;;;6135;566;17;6152
446;6175;548;13;6188;;;;;;;;6135;566;17;6153
447;6122;619;19;6141;;;;;;;;6135;567;17;6153
448;6159;585;25;6184;;;;;;;;6135;567;17;6153
449;6175;557;26;6201;;;;;;;;6135;567;17;6153
450;6172;567;18;6190;;;;;;;;6135;567;17;6154
451;6132;594;19;6151;;;;;;;;6136;567;17;6154
452;6146;583;15;6161;;;;;;;;6136;567;17;6154
453;6118;557;9;6127;;;;;;;;6136;567;17;6154
454;6246;553;14;6260;;;;;;;;6137;567;17;6155
455;6173;605;17;6190;;;;;;;;6137;567;17;6155
456;6232;597;14;6246;;;;;;;;6137;567;17;6156
457;6107;550;16;6123;;;;;;;;6138;567;17;6156
458;6126;599;15;6141;;;;;;;;6138;567;17;6156
459;6121;568;17;6138;;;;;;;;6138;567;17;6156
460;6149;600;25;6174;;;;;;;;6138;567;17;6156
461;6143;597;17;6160;;;;;;;;6138;568;17;6157
462;6096;569;14;6110;;;;;;;;6139;568;17;6157
463;6089;614;18;6107;;;;;;;;6139;568;18;6157
464;6151;522;15;6166;;;;;;;;6139;568;18;6157
465;6082;586;21;6103;;;;;;;;6139;568;18;6157
